Metric,Measurement,Rank Order,Label,Salary,Job Title,Level,Country,URL
Summary,Percentile,,Median,198365,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Summary,Percentile,,25th,124000,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Summary,Percentile,,75th,302000,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Summary,Percentile,,90th,435000,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Top Company,Ranking,1,Google,323082,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Top Company,Ranking,2,Microsoft,272636,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Top Company,Ranking,3,Amazon,268665,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Top Location,Ranking,1,Sydney,252256,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Top Location,Ranking,2,Brisbane,232518,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Top Location,Ranking,3,Melbourne,182800,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia
Summary,Percentile,,Median,230843,Product Design Manager,All,Australia,https://www.levels.fyi/en-gb/t/product-design-manager/locations/australia
Summary,Percentile,,25th,190000,Product Design Manager,All,Australia,https://www.levels.fyi/en-gb/t/product-design-manager/locations/australia
Summary,Percentile,,75th,279000,Product Design Manager,All,Australia,https://www.levels.fyi/en-gb/t/product-design-manager/locations/australia
Summary,Percentile,,90th,307000,Product Design Manager,All,Australia,https://www.levels.fyi/en-gb/t/product-design-manager/locations/australia
Summary,Percentile,,Median,230843,Product Design Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/product-design-manager/levels/senior/locations/australia
Summary,Percentile,,25th,190000,Product Design Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/product-design-manager/levels/senior/locations/australia
Summary,Percentile,,75th,279000,Product Design Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/product-design-manager/levels/senior/locations/australia
Summary,Percentile,,90th,307000,Product Design Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/product-design-manager/levels/senior/locations/australia
Summary,Percentile,,Median,229620,Chief Of Staff,All,Australia,https://www.levels.fyi/en-gb/t/chief-of-staff/locations/australia
Summary,Percentile,,25th,172000,Chief Of Staff,All,Australia,https://www.levels.fyi/en-gb/t/chief-of-staff/locations/australia
Summary,Percentile,,75th,273000,Chief Of Staff,All,Australia,https://www.levels.fyi/en-gb/t/chief-of-staff/locations/australia
Summary,Percentile,,90th,348000,Chief Of Staff,All,Australia,https://www.levels.fyi/en-gb/t/chief-of-staff/locations/australia
Summary,Percentile,,Median,93088,Electrical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/electrical-engineer/locations/australia
Summary,Percentile,,25th,72,Electrical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/electrical-engineer/locations/australia
Summary,Percentile,,75th,113000,Electrical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/electrical-engineer/locations/australia
Summary,Percentile,,90th,126000,Electrical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/electrical-engineer/locations/australia
Summary,Percentile,,Median,174872,Data Science Manager,All,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/locations/australia
Summary,Percentile,,25th,162000,Data Science Manager,All,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/locations/australia
Summary,Percentile,,75th,222000,Data Science Manager,All,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/locations/australia
Summary,Percentile,,90th,286000,Data Science Manager,All,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/locations/australia
Top Company,Ranking,1,Brisbane,286491,Data Science Manager,All,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/locations/australia
Top Company,Ranking,2,Sydney,174872,Data Science Manager,All,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/locations/australia
Top Company,Ranking,3,Melbourne,167738,Data Science Manager,All,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/locations/australia
Summary,Percentile,,Median,182859,Data Science Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/levels/senior/locations/australia
Summary,Percentile,,25th,162000,Data Science Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/levels/senior/locations/australia
Summary,Percentile,,75th,251000,Data Science Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/levels/senior/locations/australia
Summary,Percentile,,90th,286000,Data Science Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/levels/senior/locations/australia
Top Company,Ranking,1,Brisbane,286491,Data Science Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/levels/senior/locations/australia
Top Company,Ranking,2,Sydney,174872,Data Science Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/levels/senior/locations/australia
Top Company,Ranking,3,Melbourne,167738,Data Science Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/data-science-manager/levels/senior/locations/australia
Summary,Percentile,,Median,148306,Actuary,All,Australia,https://www.levels.fyi/en-gb/t/actuary/locations/australia
Summary,Percentile,,Median,118793,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Summary,Percentile,,25th,102000,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Summary,Percentile,,75th,141000,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Summary,Percentile,,90th,159000,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Top Company,Ranking,1,ANZ,142162,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Top Company,Ranking,2,Westpac,130376,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Top Company,Ranking,3,Transurban,127529,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Top Location,Ranking,1,Canberra,183200,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Top Location,Ranking,2,Melbourne,125395,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Top Location,Ranking,3,Sydney,119207,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia
Summary,Percentile,,Median,85570,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Summary,Percentile,,25th,79,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Summary,Percentile,,75th,112000,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Summary,Percentile,,90th,114000,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Top Company,Ranking,1,ANZ,142162,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Top Company,Ranking,2,Westpac,130376,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Top Company,Ranking,3,Transurban,127529,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Top Location,Ranking,1,Canberra,183200,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Top Location,Ranking,2,Melbourne,125395,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Top Location,Ranking,3,Sydney,119207,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia
Summary,Percentile,,Median,142162,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Summary,Percentile,,25th,133000,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Summary,Percentile,,75th,165000,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Summary,Percentile,,90th,178000,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Top Company,Ranking,1,ANZ,142162,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Top Company,Ranking,2,Westpac,130376,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Top Company,Ranking,3,Transurban,127529,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Top Location,Ranking,1,Canberra,183200,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Top Location,Ranking,2,Melbourne,125395,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Top Location,Ranking,3,Sydney,119207,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia
Summary,Percentile,,Median,122180,Financial Analyst,All,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/locations/australia
Summary,Percentile,,25th,76,Financial Analyst,All,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/locations/australia
Summary,Percentile,,75th,142000,Financial Analyst,All,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/locations/australia
Summary,Percentile,,90th,205000,Financial Analyst,All,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/locations/australia
Top Company,Ranking,1,Sydney,123063,Financial Analyst,All,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/locations/australia
Top Company,Ranking,2,Melbourne,118584,Financial Analyst,All,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/locations/australia
Top Company,Ranking,3,Brisbane,108968,Financial Analyst,All,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/locations/australia
Summary,Percentile,,Median,76365,Financial Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/entry-level/locations/australia
Summary,Percentile,,25th,63000,Financial Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/entry-level/locations/australia
Summary,Percentile,,75th,116000,Financial Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/entry-level/locations/australia
Summary,Percentile,,90th,121000,Financial Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/entry-level/locations/australia
Top Company,Ranking,1,Sydney,123063,Financial Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/entry-level/locations/australia
Top Company,Ranking,2,Melbourne,118584,Financial Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/entry-level/locations/australia
Top Company,Ranking,3,Brisbane,108968,Financial Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/entry-level/locations/australia
Summary,Percentile,,Median,169339,Financial Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/senior/locations/australia
Summary,Percentile,,25th,151000,Financial Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/senior/locations/australia
Summary,Percentile,,75th,181000,Financial Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/senior/locations/australia
Summary,Percentile,,90th,230000,Financial Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/senior/locations/australia
Top Company,Ranking,1,Sydney,123063,Financial Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/senior/locations/australia
Top Company,Ranking,2,Melbourne,118584,Financial Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/senior/locations/australia
Top Company,Ranking,3,Brisbane,108968,Financial Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/financial-analyst/levels/senior/locations/australia
Summary,Percentile,,Median,90985,Civil Engineer,All,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/locations/australia
Summary,Percentile,,25th,82,Civil Engineer,All,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/locations/australia
Summary,Percentile,,75th,129000,Civil Engineer,All,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/locations/australia
Summary,Percentile,,90th,161000,Civil Engineer,All,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/locations/australia
Top Company,Ranking,1,Melbourne,107111,Civil Engineer,All,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/locations/australia
Top Company,Ranking,2,Sydney,91341,Civil Engineer,All,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/locations/australia
Top Company,Ranking,3,Brisbane,82937,Civil Engineer,All,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/locations/australia
Summary,Percentile,,Median,70939,Civil Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/entry-level/locations/australia
Summary,Percentile,,25th,69,Civil Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/entry-level/locations/australia
Summary,Percentile,,75th,88,Civil Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/entry-level/locations/australia
Summary,Percentile,,90th,90,Civil Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/entry-level/locations/australia
Top Company,Ranking,1,Melbourne,107111,Civil Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/entry-level/locations/australia
Top Company,Ranking,2,Sydney,91341,Civil Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/entry-level/locations/australia
Top Company,Ranking,3,Brisbane,82937,Civil Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/entry-level/locations/australia
Summary,Percentile,,Median,161421,Civil Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/senior/locations/australia
Summary,Percentile,,25th,129000,Civil Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/senior/locations/australia
Summary,Percentile,,75th,180000,Civil Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/senior/locations/australia
Summary,Percentile,,90th,189000,Civil Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/senior/locations/australia
Top Company,Ranking,1,Melbourne,107111,Civil Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/senior/locations/australia
Top Company,Ranking,2,Sydney,91341,Civil Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/senior/locations/australia
Top Company,Ranking,3,Brisbane,82937,Civil Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/civil-engineer/levels/senior/locations/australia
Summary,Percentile,,Median,116400,Technical Writer,All,Australia,https://www.levels.fyi/en-gb/t/technical-writer/locations/australia
Summary,Percentile,,Median,141765,Marketing,All,Australia,https://www.levels.fyi/en-gb/t/marketing/locations/australia
Summary,Percentile,,25th,104000,Marketing,All,Australia,https://www.levels.fyi/en-gb/t/marketing/locations/australia
Summary,Percentile,,75th,159000,Marketing,All,Australia,https://www.levels.fyi/en-gb/t/marketing/locations/australia
Summary,Percentile,,90th,207000,Marketing,All,Australia,https://www.levels.fyi/en-gb/t/marketing/locations/australia
Top Company,Ranking,1,Canva,232857,Marketing,All,Australia,https://www.levels.fyi/en-gb/t/marketing/locations/australia
Top Company,Ranking,2,Amazon,207068,Marketing,All,Australia,https://www.levels.fyi/en-gb/t/marketing/locations/australia
Top Company,Ranking,3,Block,177746,Marketing,All,Australia,https://www.levels.fyi/en-gb/t/marketing/locations/australia
Summary,Percentile,,Median,163564,Bizops Manager,All,Australia,https://www.levels.fyi/en-gb/t/bizops-manager/locations/australia
Summary,Percentile,,25th,139000,Bizops Manager,All,Australia,https://www.levels.fyi/en-gb/t/bizops-manager/locations/australia
Summary,Percentile,,75th,197000,Bizops Manager,All,Australia,https://www.levels.fyi/en-gb/t/bizops-manager/locations/australia
Summary,Percentile,,90th,265000,Bizops Manager,All,Australia,https://www.levels.fyi/en-gb/t/bizops-manager/locations/australia
Summary,Percentile,,Median,172855,Bizops Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/bizops-manager/levels/senior/locations/australia
Summary,Percentile,,25th,139000,Bizops Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/bizops-manager/levels/senior/locations/australia
Summary,Percentile,,75th,197000,Bizops Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/bizops-manager/levels/senior/locations/australia
Summary,Percentile,,90th,265000,Bizops Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/bizops-manager/levels/senior/locations/australia
Summary,Percentile,,Median,106518,Mechanical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/locations/australia
Summary,Percentile,,25th,92,Mechanical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/locations/australia
Summary,Percentile,,75th,127000,Mechanical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/locations/australia
Summary,Percentile,,90th,153000,Mechanical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/locations/australia
Top Company,Ranking,1,Sydney,124553,Mechanical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/locations/australia
Top Company,Ranking,2,Perth,123627,Mechanical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/locations/australia
Top Company,Ranking,3,Brisbane,115701,Mechanical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/locations/australia
Summary,Percentile,,Median,74813,Mechanical Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/entry-level/locations/australia
Summary,Percentile,,25th,72,Mechanical Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/entry-level/locations/australia
Summary,Percentile,,75th,81,Mechanical Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/entry-level/locations/australia
Summary,Percentile,,90th,88000,Mechanical Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/entry-level/locations/australia
Top Company,Ranking,1,Sydney,124553,Mechanical Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/entry-level/locations/australia
Top Company,Ranking,2,Perth,123627,Mechanical Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/entry-level/locations/australia
Top Company,Ranking,3,Brisbane,115701,Mechanical Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/entry-level/locations/australia
Summary,Percentile,,Median,126812,Mechanical Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/senior/locations/australia
Summary,Percentile,,25th,107000,Mechanical Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/senior/locations/australia
Summary,Percentile,,75th,133000,Mechanical Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/senior/locations/australia
Summary,Percentile,,90th,153000,Mechanical Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/senior/locations/australia
Top Company,Ranking,1,Sydney,124553,Mechanical Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/senior/locations/australia
Top Company,Ranking,2,Perth,123627,Mechanical Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/senior/locations/australia
Top Company,Ranking,3,Brisbane,115701,Mechanical Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/mechanical-engineer/levels/senior/locations/australia
Summary,Percentile,,Median,115002,Total Rewards,All,Australia,https://www.levels.fyi/en-gb/t/total-rewards/locations/australia
Summary,Percentile,,Median,151204,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Summary,Percentile,,25th,113000,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Summary,Percentile,,75th,188000,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Summary,Percentile,,90th,234000,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
