Metric,Measurement,Rank Order,Label,Salary,Job Title,Level,Country,URL
Top Company,Ranking,1,Google,282743,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Top Company,Ranking,2,Block,267433,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Top Company,Ranking,3,Rokt,266707,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Top Location,Ranking,1,Sydney,166809,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Top Location,Ranking,2,Melbourne,144703,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Top Location,Ranking,3,Perth,132245,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia
Summary,Percentile,,Median,90135,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Summary,Percentile,,25th,79,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Summary,Percentile,,75th,126000,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Summary,Percentile,,90th,160000,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Top Company,Ranking,1,Google,282743,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Top Company,Ranking,2,Block,267433,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Top Company,Ranking,3,Rokt,266707,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Top Location,Ranking,1,Sydney,166809,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Top Location,Ranking,2,Melbourne,144703,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Top Location,Ranking,3,Perth,132245,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia
Summary,Percentile,,Median,182167,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Summary,Percentile,,25th,155000,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Summary,Percentile,,75th,222000,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Summary,Percentile,,90th,283000,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Top Company,Ranking,1,Google,282743,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Top Company,Ranking,2,Block,267433,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Top Company,Ranking,3,Rokt,266707,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Top Location,Ranking,1,Sydney,166809,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Top Location,Ranking,2,Melbourne,144703,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Top Location,Ranking,3,Perth,132245,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia
Summary,Percentile,,Median,248654,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Summary,Percentile,,25th,195000,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Summary,Percentile,,75th,294000,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Summary,Percentile,,90th,383000,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Top Company,Ranking,1,Atlassian,440105,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Top Company,Ranking,2,Amazon,337197,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Top Company,Ranking,3,Canva,278869,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Top Location,Ranking,1,Sydney,270616,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Top Location,Ranking,2,Brisbane,197286,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Top Location,Ranking,3,Melbourne,188352,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia
Summary,Percentile,,Median,109314,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia
Summary,Percentile,,25th,85,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia
Summary,Percentile,,75th,150000,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia
Summary,Percentile,,90th,191000,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia
Top Company,Ranking,1,Perth,130963,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia
Top Company,Ranking,2,Sydney,116112,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia
Top Company,Ranking,3,Melbourne,107943,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia
Summary,Percentile,,Median,74227,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia
Summary,Percentile,,25th,70,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia
Summary,Percentile,,75th,85,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia
Summary,Percentile,,90th,85,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia
Top Company,Ranking,1,Perth,130963,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia
Top Company,Ranking,2,Sydney,116112,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia
Top Company,Ranking,3,Melbourne,107943,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia
Summary,Percentile,,Median,149661,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia
Summary,Percentile,,25th,116000,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia
Summary,Percentile,,75th,172000,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia
Summary,Percentile,,90th,206000,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia
Top Company,Ranking,1,Perth,130963,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia
Top Company,Ranking,2,Sydney,116112,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia
Top Company,Ranking,3,Melbourne,107943,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia
Summary,Percentile,,Median,221591,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Summary,Percentile,,25th,189000,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Summary,Percentile,,75th,271000,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Summary,Percentile,,90th,328000,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Top Company,Ranking,1,Amazon,303726,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Top Company,Ranking,2,Microsoft,237822,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Top Company,Ranking,3,Telstra,206516,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Top Location,Ranking,1,Sydney,241884,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Top Location,Ranking,2,Brisbane,226901,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Top Location,Ranking,3,Melbourne,215974,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia
Summary,Percentile,,Median,124400,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Summary,Percentile,,25th,91,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Summary,Percentile,,75th,145000,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Summary,Percentile,,90th,156000,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Top Company,Ranking,1,Amazon,303726,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Top Company,Ranking,2,Microsoft,237822,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Top Company,Ranking,3,Telstra,206516,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Top Location,Ranking,1,Sydney,241884,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Top Location,Ranking,2,Brisbane,226901,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Top Location,Ranking,3,Melbourne,215974,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia
Summary,Percentile,,Median,229184,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Summary,Percentile,,25th,198000,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Summary,Percentile,,75th,273000,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Summary,Percentile,,90th,328000,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Top Company,Ranking,1,Amazon,303726,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Top Company,Ranking,2,Microsoft,237822,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Top Company,Ranking,3,Telstra,206516,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Top Location,Ranking,1,Sydney,241884,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Top Location,Ranking,2,Brisbane,226901,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Top Location,Ranking,3,Melbourne,215974,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia
Summary,Percentile,,Median,146784,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Summary,Percentile,,25th,123000,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Summary,Percentile,,75th,174000,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Summary,Percentile,,90th,202000,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Top Company,Ranking,1,Atlassian,254810,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Top Company,Ranking,2,Canva,181932,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Top Company,Ranking,3,WooliesX,174004,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Top Location,Ranking,1,Brisbane,186079,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Top Location,Ranking,2,Sydney,146784,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Top Location,Ranking,3,Melbourne,146583,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia
Summary,Percentile,,Median,86893,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Summary,Percentile,,25th,78,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Summary,Percentile,,75th,104000,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Summary,Percentile,,90th,122000,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Top Company,Ranking,1,Atlassian,254810,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Top Company,Ranking,2,Canva,181932,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Top Company,Ranking,3,WooliesX,174004,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Top Location,Ranking,1,Brisbane,186079,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Top Location,Ranking,2,Sydney,146784,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Top Location,Ranking,3,Melbourne,146583,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia
Summary,Percentile,,Median,157210,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Summary,Percentile,,25th,138000,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Summary,Percentile,,75th,185000,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Summary,Percentile,,90th,209000,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Top Company,Ranking,1,Atlassian,254810,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Top Company,Ranking,2,Canva,181932,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Top Company,Ranking,3,WooliesX,174004,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Top Location,Ranking,1,Brisbane,186079,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Top Location,Ranking,2,Sydney,146784,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Top Location,Ranking,3,Melbourne,146583,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia
Summary,Percentile,,Median,130201,Biz Ops,All,Australia,https://www.levels.fyi/en-gb/t/biz-ops/locations/australia
Summary,Percentile,,25th,90,Biz Ops,All,Australia,https://www.levels.fyi/en-gb/t/biz-ops/locations/australia
Summary,Percentile,,75th,150000,Biz Ops,All,Australia,https://www.levels.fyi/en-gb/t/biz-ops/locations/australia
Summary,Percentile,,90th,177000,Biz Ops,All,Australia,https://www.levels.fyi/en-gb/t/biz-ops/locations/australia
Summary,Percentile,,Median,78498,Biz Ops,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/biz-ops/levels/entry-level/locations/australia
Summary,Percentile,,Median,149621,Biz Ops,Senior,Australia,https://www.levels.fyi/en-gb/t/biz-ops/levels/senior/locations/australia
Summary,Percentile,,25th,142000,Biz Ops,Senior,Australia,https://www.levels.fyi/en-gb/t/biz-ops/levels/senior/locations/australia
Summary,Percentile,,75th,177000,Biz Ops,Senior,Australia,https://www.levels.fyi/en-gb/t/biz-ops/levels/senior/locations/australia
Summary,Percentile,,90th,437000,Biz Ops,Senior,Australia,https://www.levels.fyi/en-gb/t/biz-ops/levels/senior/locations/australia
Summary,Percentile,,Median,152267,Recruiter,All,Australia,https://www.levels.fyi/en-gb/t/recruiter/locations/australia
Summary,Percentile,,25th,149000,Recruiter,All,Australia,https://www.levels.fyi/en-gb/t/recruiter/locations/australia
Summary,Percentile,,75th,211000,Recruiter,All,Australia,https://www.levels.fyi/en-gb/t/recruiter/locations/australia
Summary,Percentile,,90th,226000,Recruiter,All,Australia,https://www.levels.fyi/en-gb/t/recruiter/locations/australia
Summary,Percentile,,Median,152267,Recruiter,Senior,Australia,https://www.levels.fyi/en-gb/t/recruiter/levels/senior/locations/australia
Summary,Percentile,,25th,149000,Recruiter,Senior,Australia,https://www.levels.fyi/en-gb/t/recruiter/levels/senior/locations/australia
Summary,Percentile,,75th,211000,Recruiter,Senior,Australia,https://www.levels.fyi/en-gb/t/recruiter/levels/senior/locations/australia
Summary,Percentile,,90th,226000,Recruiter,Senior,Australia,https://www.levels.fyi/en-gb/t/recruiter/levels/senior/locations/australia
Summary,Percentile,,Median,105193,Biomedical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/biomedical-engineer/locations/australia
Summary,Percentile,,Median,96584,Biomedical Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/biomedical-engineer/levels/entry-level/locations/australia
Summary,Percentile,,Median,65253,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Summary,Percentile,,25th,59,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Summary,Percentile,,75th,101000,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Summary,Percentile,,90th,164000,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Top Company,Ranking,1,Atlassian,162319,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Top Company,Ranking,2,NAB,66383,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Top Company,Ranking,3,Commonwealth Bank,66382,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Top Location,Ranking,1,Melbourne,62705,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Top Location,Ranking,2,Sydney,62100,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Top Location,Ranking,3,Brisbane,55871,Customer Service,All,Australia,https://www.levels.fyi/en-gb/t/customer-service/locations/australia
Summary,Percentile,,Median,111224,Chemical Engineer,All,Australia,https://www.levels.fyi/en-gb/t/chemical-engineer/locations/australia
Summary,Percentile,,Median,197096,Technical Program Manager,All,Australia,https://www.levels.fyi/en-gb/t/technical-program-manager/locations/australia
